Type,side,size,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30
Type01,R,230,33.565028,231.554375,15.121197,229.757206,4.081820,215.574254,0.162497,197.735871,0.598490,179.163862,1.960251,160.591856,1.808817,141.959074,0.959427,123.319567,0.452888,104.686406,0.029319,86.037968,0.224310,67.422475,1.657281,48.847688,5.284455,30.707970,13.577165,14.216162,26.148126,0.970806,44.622269,1.054973,59.220190,11.886728,69.233049,27.294025,75.298303,44.794167,78.256299,63.109302,78.697932,81.687201,77.210902,100.216509,74.715967,118.657836,71.831914,137.042020,68.594589,155.371092,65.250496,173.679886,61.925223,191.984734,58.333814,210.188027,50.530624,226.145833,33.385196,230.756250
Type01,R,235,33.890154,236.539029,15.105959,234.573861,4.042889,220.001656,0.312460,201.774812,0.858968,182.828172,2.208964,163.871145,2.055997,144.853882,1.204551,125.834358,0.634328,106.825086,0.144839,87.801359,0.350440,68.806420,1.869069,49.861687,5.601958,31.356374,13.964913,14.505607,26.803308,1.020166,45.669235,0.980341,60.437169,12.198000,70.519747,27.991756,76.588963,45.889906,79.579770,64.586734,79.978601,83.540911,78.379708,102.442534,75.800427,121.256645,72.866702,140.018372,69.570839,158.723419,66.169987,177.408537,62.808205,196.093316,59.212610,214.679664,51.267577,230.978041,33.735354,235.827969
Type01,R,240,34.215280,241.523683,15.090721,239.390515,4.003957,224.429057,0.462423,205.813754,1.119447,186.492482,2.457676,167.150434,2.303177,147.748689,1.449675,128.349150,0.815767,108.963766,0.260359,89.564750,0.476571,70.190365,2.080857,50.875685,5.919460,32.004779,14.352660,14.795053,27.458491,1.069525,46.716201,0.905710,61.654148,12.509272,71.806444,28.689487,77.879623,46.985646,80.903240,66.064167,81.259270,85.394621,79.548515,104.668559,76.884887,123.855455,73.901491,142.994724,70.547090,162.075746,67.089477,181.137188,63.691186,200.201899,60.091407,219.171300,52.004531,235.810249,34.085512,240.899688
Type01,R,245,34.540406,246.508337,15.075483,244.207170,3.965026,228.856459,0.612387,209.852696,1.379925,190.156793,2.706389,170.429724,2.550357,150.643497,1.694799,130.863941,0.997207,111.102446,0.375879,91.328141,0.602701,71.574310,2.292645,51.889683,6.236963,32.653183,14.740407,15.084498,28.113673,1.118885,47.763168,0.831078,62.871127,12.820544,73.093141,29.387217,79.170282,48.081386,82.226710,67.541600,82.539939,87.248331,80.717321,106.894584,77.969348,126.454264,74.936279,145.971076,71.523341,165.428073,68.008967,184.865839,64.574168,204.310481,60.970203,223.662937,52.741484,240.642457,34.435671,245.971407
Type01,R,250,34.865532,251.492991,15.060245,249.023824,3.926095,233.283860,0.762350,213.891637,1.640404,193.821103,2.955101,173.709013,2.797537,153.538305,1.939923,133.378732,1.178646,113.241127,0.491399,93.091532,0.728831,72.958255,2.504433,52.903681,6.554465,33.301587,15.128154,15.373943,28.768855,1.168244,48.810134,0.756447,64.088106,13.131816,74.379838,30.084948,80.460942,49.177126,83.550181,69.019032,83.820608,89.102041,81.886127,109.120608,79.053808,129.053073,75.971067,148.947428,72.499592,168.780400,68.928457,188.594491,65.457149,208.419064,61.849000,228.154573,53.478437,245.474664,34.785829,251.043126
Type01,R,255,35.190658,256.477645,15.045007,253.840479,3.887163,237.711262,0.912313,217.930579,1.900883,197.485413,3.203814,176.988303,3.044717,156.433112,2.185047,135.893524,1.360086,115.379807,0.606919,94.854923,0.854961,74.342199,2.716221,53.917680,6.871968,33.949991,15.515901,15.663389,29.424038,1.217604,49.857100,0.681815,65.305085,13.443088,75.666536,30.782679,81.751602,50.272866,84.873651,70.496465,85.101278,90.955751,83.054933,111.346633,80.138268,131.651882,77.005855,151.923780,73.475842,172.132727,69.847948,192.323142,66.340130,212.527646,62.727797,232.646210,54.215391,250.306872,35.135987,256.114845
Type01,R,260,35.515784,261.462299,15.029769,258.657134,3.848232,242.138663,1.062276,221.969520,2.161361,201.149723,3.452527,180.267592,3.291897,159.327920,2.430171,138.408315,1.541525,117.518487,0.722438,96.618314,0.981092,75.726144,2.928009,54.931678,7.189470,34.598396,15.903648,15.952834,30.079220,1.266963,50.904066,0.607183,66.522064,13.754360,76.953233,31.480410,83.042262,51.368606,86.197121,71.973898,86.381947,92.809460,84.223739,113.572658,81.222728,134.250692,78.040644,154.900132,74.452093,175.485054,70.767438,196.051793,67.223112,216.636228,63.606593,237.137846,54.952344,255.139080,35.486145,261.186565
Type01,R,265,35.840910,266.446953,15.014531,263.473788,3.809301,246.566065,1.212240,226.008462,2.421840,204.814034,3.701239,183.546881,3.539076,162.222727,2.675295,140.923106,1.722965,119.657168,0.837958,98.381705,1.107222,77.110089,3.139797,55.945676,7.506973,35.246800,16.291395,16.242280,30.734402,1.316323,51.951032,0.532552,67.739043,14.065632,78.239930,32.178141,84.332922,52.464346,87.520592,73.451330,87.662616,94.663170,85.392545,115.798683,82.307188,136.849501,79.075432,157.876484,75.428344,178.837381,71.686928,199.780444,68.106093,220.744811,64.485390,241.629483,55.689297,259.971288,35.836303,266.258284
Type01,R,270,36.166036,271.431607,14.999293,268.290443,3.770369,250.993466,1.362203,230.047404,2.682318,208.478344,3.949952,186.826171,3.786256,165.117535,2.920419,143.437897,1.904405,121.795848,0.953478,100.145096,1.233352,78.494034,3.351585,56.959674,7.824475,35.895204,16.679142,16.531725,31.389585,1.365682,52.997998,0.457920,68.956022,14.376904,79.526627,32.875871,85.623582,53.560086,88.844062,74.928763,88.943285,96.516880,86.561351,118.024707,83.391648,139.448310,80.110220,160.852836,76.404595,182.189708,72.606418,203.509095,68.989074,224.853393,65.364186,246.121119,56.426251,264.803496,36.186462,271.330003
Type01,R,275,36.491162,276.416261,14.984055,273.107097,3.731438,255.420868,1.512166,234.086345,2.942797,212.142654,4.198664,190.105460,4.033436,168.012343,3.165543,145.952689,2.085844,123.934528,1.068998,101.908487,1.359482,79.877978,3.563373,57.973673,8.141978,36.543609,17.066889,16.821170,32.044767,1.415042,54.044965,0.383289,70.173001,14.688176,80.813325,33.573602,86.914242,54.655826,90.167532,76.406196,90.223954,98.370590,87.730157,120.250732,84.476108,142.047119,81.145008,163.829188,77.380845,185.542035,73.525909,207.237746,69.872056,228.961976,66.242983,250.612755,57.163204,269.635704,36.536620,276.401722
Type01,R,280,36.816289,281.400915,14.968818,277.923752,3.692507,259.848269,1.662129,238.125287,3.203275,215.806965,4.447377,193.384750,4.280616,170.907150,3.410667,148.467480,2.267284,126.073208,1.184518,103.671878,1.485613,81.261923,3.775161,58.987671,8.459480,37.192013,17.454637,17.110616,32.699949,1.464401,55.091931,0.308657,71.389981,14.999448,82.100022,34.271333,88.204902,55.751566,91.491003,77.883628,91.504624,100.224300,88.898963,122.476757,85.560568,144.645928,82.179797,166.805540,78.357096,188.894362,74.445399,210.966398,70.755037,233.070558,67.121779,255.104392,57.900157,274.467912,36.886778,281.473441
Type02,R,230,29.410744,231.128365,10.641548,228.980837,2.541118,213.451082,3.044921,194.986170,7.661237,176.551439,13.461323,158.432009,17.902899,139.995382,19.063140,121.083286,14.532028,103.112661,5.677690,86.176567,1.307097,68.486713,5.662702,50.001644,10.921892,31.748275,16.140367,13.742017,30.674226,1.407865,49.135039,0.637291,65.419737,9.877991,76.816692,24.595369,84.052806,42.083542,88.199736,60.579186,88.644554,79.409660,84.963525,97.983831,79.254641,116.089843,72.754614,133.960613,66.561446,151.953116,62.117158,170.419372,58.682539,189.102160,53.528823,207.478295,46.875937,224.736385,29.622308,230.938358
Type02,R,235,29.640177,236.233195,10.491796,233.911245,2.496961,217.933670,3.118276,199.056922,7.753104,180.232933,13.610847,161.728588,18.113380,142.907722,19.275050,123.608112,14.686542,105.253941,5.737797,87.938213,1.348350,69.866928,5.808307,50.999836,11.165316,32.373198,16.565154,14.024802,31.353363,1.413132,50.190007,0.808068,66.645467,10.396784,78.072955,25.530018,85.358170,43.414229,89.547513,62.296186,89.990898,81.513633,86.229599,100.467130,80.376041,118.937046,73.792744,137.184070,67.629661,155.576054,63.157171,174.427324,59.576957,193.477481,54.401574,212.233887,47.483927,229.782660,29.861832,235.993656
Type02,R,240,29.869609,241.338025,10.342044,238.841654,2.452803,222.416258,3.191631,203.127675,7.844972,183.914426,13.760372,165.025166,18.323860,145.820061,19.486960,126.132938,14.841056,107.395222,5.797903,89.699860,1.389603,71.247142,5.953913,51.998028,11.408739,32.998120,16.989941,14.307588,32.032500,1.418398,51.244976,0.978845,67.871197,10.915577,79.329217,26.464667,86.663534,44.744916,90.895290,64.013186,91.337241,83.617607,87.495673,102.950429,81.497440,121.784250,74.830875,140.407527,68.697876,159.198992,64.197185,178.435275,60.471376,197.852802,55.274325,216.989478,48.091918,234.828935,30.101357,241.048954
Type02,R,245,30.099042,246.442855,10.192292,243.772063,2.408646,226.898847,3.264986,207.198428,7.936840,187.595919,13.909897,168.321745,18.534341,148.732401,19.698870,128.657763,14.995570,109.536502,5.858010,91.461506,1.430855,72.627356,6.099518,52.996220,11.652162,33.623043,17.414728,14.590374,32.711637,1.423664,52.299945,1.149622,69.096927,11.434370,80.585480,27.399316,87.968897,46.075603,92.243067,65.730186,92.683585,85.721580,88.761747,105.433728,82.618840,124.631453,75.869005,143.630984,69.766092,162.821930,65.237198,182.443227,61.365794,202.228123,56.147076,221.745070,48.699908,239.875209,30.340881,246.104252
Type02,R,250,30.328474,251.547685,10.042540,248.702472,2.364488,231.381435,3.338340,211.269181,8.028708,191.277413,14.059421,171.618324,18.744821,151.644740,19.910780,131.182589,15.150084,111.677782,5.918116,93.223152,1.472108,74.007571,6.245123,53.994412,11.895586,34.247965,17.839514,14.873159,33.390774,1.428931,53.354913,1.320399,70.322657,11.953163,81.841743,28.333966,89.274261,47.406290,93.590844,67.447186,94.029928,87.825553,90.027821,107.917027,83.740240,127.478657,76.907135,146.854440,70.834307,166.444868,66.277212,186.451178,62.260213,206.603444,57.019827,226.500662,49.307899,244.921484,30.580406,251.159550
Type02,R,255,30.557906,256.652515,9.892788,253.632881,2.320331,235.864023,3.411695,215.339933,8.120575,194.958906,14.208946,174.914903,18.955302,154.557080,20.122690,133.707415,15.304598,113.819063,5.978223,94.984799,1.513361,75.387785,6.390728,54.992604,12.139009,34.872888,18.264301,15.155945,34.069911,1.434197,54.409882,1.491176,71.548387,12.471957,83.098005,29.268615,90.579625,48.736978,94.938621,69.164186,95.376272,89.929526,91.293895,110.400326,84.861640,130.325861,77.945266,150.077897,71.902522,170.067806,67.317226,190.459130,63.154631,210.978764,57.892578,231.256254,49.915889,249.967759,30.819931,256.214848
Type02,R,260,30.787339,261.757345,9.743036,258.563290,2.276173,240.346611,3.485050,219.410686,8.212443,198.640399,14.358471,178.211482,19.165782,157.469419,20.334600,136.232241,15.459112,115.960343,6.038329,96.746445,1.554613,76.767999,6.536333,55.990796,12.382432,35.497810,18.689088,15.438730,34.749048,1.439463,55.464851,1.661953,72.774117,12.990750,84.354268,30.203264,91.884988,50.067665,96.286398,70.881186,96.722615,92.033500,92.559969,112.883625,85.983040,133.173064,78.983396,153.301354,72.970737,173.690744,68.357239,194.467081,64.049050,215.354085,58.765329,236.011845,50.523880,255.014034,31.059455,261.270147
Type02,R,265,31.016771,266.862175,9.593284,263.493699,2.232016,244.829200,3.558405,223.481439,8.304311,202.321893,14.507996,181.508060,19.376262,160.381758,20.546510,138.757067,15.613626,118.101624,6.098436,98.508092,1.595866,78.148214,6.681939,56.988988,12.625856,36.122733,19.113875,15.721516,35.428185,1.444730,56.519819,1.832730,73.999847,13.509543,85.610530,31.137913,93.190352,51.398352,97.634174,72.598187,98.068959,94.137473,93.826043,115.366924,87.104440,136.020268,80.021526,156.524811,74.038953,177.313682,69.397253,198.475033,64.943468,219.729406,59.638080,240.767437,51.131870,260.060309,31.298980,266.325445
Type02,R,270,31.246204,271.967006,9.443532,268.424107,2.187858,249.311788,3.631759,227.552191,8.396178,206.003386,14.657520,184.804639,19.586743,163.294098,20.758420,141.281893,15.768140,120.242904,6.158542,100.269738,1.637119,79.528428,6.827544,57.987180,12.869279,36.747655,19.538662,16.004302,36.107322,1.449996,57.574788,2.003507,75.225577,14.028336,86.866793,32.072562,94.495715,52.729039,98.981951,74.315187,99.415302,96.241446,95.092117,117.850223,88.225839,138.867471,81.059657,159.748267,75.107168,180.936620,70.437267,202.482984,65.837887,224.104727,60.510831,245.523029,51.739861,265.106583,31.538504,271.380743
Type02,R,275,31.475636,277.071836,9.293780,273.354516,2.143701,253.794376,3.705114,231.622944,8.488046,209.684879,14.807045,188.101218,19.797223,166.206437,20.970329,143.806719,15.922654,122.384184,6.218649,102.031384,1.678371,80.908642,6.973149,58.985372,13.112702,37.372578,19.963449,16.287087,36.786460,1.455262,58.629757,2.174284,76.451307,14.547129,88.123056,33.007211,95.801079,54.059726,100.329728,76.032187,100.761646,98.345419,96.358191,120.333522,89.347239,141.714675,82.097787,162.971724,76.175383,184.559558,71.477280,206.490936,66.732305,228.480048,61.383582,250.278620,52.347851,270.152858,31.778029,276.436041
Type02,R,280,31.705069,282.176666,9.144028,278.284925,2.099544,258.276964,3.778469,235.693697,8.579914,213.366373,14.956570,191.397797,20.007704,169.118777,21.182239,146.331545,16.077168,124.525465,6.278755,103.793031,1.719624,82.288857,7.118754,59.983564,13.356126,37.997500,20.388236,16.569873,37.465597,1.460528,59.684725,2.345061,77.677037,15.065922,89.379318,33.941860,97.106443,55.390413,101.677505,77.749187,102.107989,100.449393,97.624265,122.816821,90.468639,144.561878,83.135917,166.195181,77.243599,188.182496,72.517294,210.498887,67.626724,232.855369,62.256333,255.034212,52.955842,275.199133,32.017553,281.491339
Type03,R,230,32.108008,230.670389,13.743525,228.288092,3.235878,213.582428,1.029700,195.733853,1.690298,177.130992,2.845314,158.663774,4.782024,140.193434,5.548245,121.635519,4.027947,103.129579,1.689703,84.670718,0.326499,66.128510,1.596823,47.657680,6.047436,29.602880,13.581009,12.913901,26.275281,0.042945,44.960531,-0.299901,60.480790,9.945783,69.352949,25.875961,74.783821,43.609567,77.290318,61.992016,77.659158,80.574700,76.293621,99.120329,73.614988,117.538445,69.949468,135.800207,66.305418,154.063698,63.498508,172.469022,60.874321,190.902338,56.788227,209.020800,49.132344,225.201919,32.532945,229.724786
Type03,R,235,32.144942,235.830088,13.509236,233.093602,3.068369,217.937691,0.979722,199.681849,1.650423,180.703623,2.749824,161.855211,4.772220,143.012153,5.695719,124.085342,4.192615,105.207019,1.763043,86.378392,0.342542,67.463980,1.632075,48.622715,6.199652,30.205866,13.870475,13.171848,26.827317,-0.010824,45.851534,0.062419,61.468403,10.722219,70.389049,27.057253,75.953056,45.151102,78.624846,63.885594,78.991542,82.832804,77.407329,101.726163,74.490700,120.483137,70.752014,139.111826,67.127853,157.757064,64.264572,176.533297,61.568313,195.334297,57.451848,213.824426,49.626679,230.310280,32.614828,234.937145
Type03,R,240,32.181877,240.989787,13.274947,237.899112,2.900861,222.292954,0.929745,203.629846,1.610548,184.276254,2.654334,165.046649,4.762417,145.830872,5.843194,126.535164,4.357283,107.284459,1.836384,88.086066,0.358586,68.799449,1.667326,49.587751,6.351868,30.808852,14.159940,13.429795,27.379354,-0.064594,46.742536,0.424740,62.456016,11.498656,71.425150,28.238545,77.122290,46.692637,79.959375,65.779172,80.323926,85.090908,78.521036,104.331997,75.366411,123.427829,71.554560,142.423446,67.950288,161.450430,65.030636,180.597572,62.262305,199.766257,58.115468,218.628053,50.121013,235.418641,32.696711,240.149505
Type03,R,245,32.218811,246.149485,13.040658,242.704623,2.733353,226.648218,0.879768,207.577842,1.570674,187.848885,2.558844,168.238087,4.752613,148.649591,5.990668,128.984986,4.521951,109.361899,1.909725,89.793740,0.374630,70.134919,1.702578,50.552787,6.504084,31.411838,14.449406,13.687742,27.931391,-0.118364,47.633538,0.787060,63.443629,12.275092,72.461251,29.419837,78.291524,48.234172,81.293903,67.672750,81.656310,87.349012,79.634744,106.937831,76.242123,126.372522,72.357106,145.735065,68.772722,165.143796,65.796701,184.661847,62.956297,204.198216,58.779088,223.431680,50.615348,240.527002,32.778594,245.361864
Type03,R,250,32.255746,251.309184,12.806369,247.510133,2.565844,231.003481,0.829790,211.525839,1.530799,191.421516,2.463353,171.429524,4.742809,151.468310,6.138143,131.434808,4.686619,111.439339,1.983065,91.501414,0.390673,71.470388,1.737830,51.517823,6.656299,32.014824,14.738871,13.945689,28.483427,-0.172134,48.524540,1.149381,64.431242,13.051529,73.497352,30.601129,79.460758,49.775707,82.628432,69.566328,82.988694,89.607116,80.748452,109.543665,77.117834,129.317214,73.159652,149.046684,69.595157,168.837162,66.562765,188.726122,63.650289,208.630176,59.442708,228.235307,51.109682,245.635364,32.860476,250.574223
Type03,R,255,32.292681,256.468883,12.572080,252.315644,2.398336,235.358744,0.779813,215.473835,1.490924,194.994146,2.367863,174.620962,4.733006,154.287029,6.285617,133.884630,4.851287,113.516779,2.056406,93.209088,0.406717,72.805858,1.773082,52.482859,6.808515,32.617810,15.028337,14.203636,29.035464,-0.225903,49.415543,1.511702,65.418856,13.827966,74.533453,31.782421,80.629993,51.317242,83.962960,71.459906,84.321078,91.865220,81.862159,112.149499,77.993546,132.261907,73.962198,152.358303,70.417592,172.530529,67.328830,192.790397,64.344281,213.062135,60.106328,233.038934,51.604016,250.743725,32.942359,255.786582
Type03,R,260,32.329615,261.628581,12.337791,257.121154,2.230828,239.714007,0.729835,219.421831,1.451050,198.566777,2.272373,177.812400,4.723202,157.105748,6.433092,136.334452,5.015955,115.594219,2.129747,94.916761,0.422761,74.141327,1.808334,53.447894,6.960731,33.220796,15.317802,14.461583,29.587500,-0.279673,50.306545,1.874022,66.406469,14.604402,75.569554,32.963713,81.799227,52.858777,85.297489,73.353484,85.653462,94.123324,82.975867,114.755334,78.869257,135.206599,74.764744,155.669923,71.240027,176.223895,68.094894,196.854672,65.038274,217.494095,60.769948,237.842561,52.098351,255.852086,33.024242,260.998942
Type03,R,265,32.366550,266.788280,12.103502,261.926665,2.063320,244.069270,0.679858,223.369828,1.411175,202.139408,2.176883,181.003837,4.713399,159.924467,6.580567,138.784274,5.180623,117.671659,2.203087,96.624435,0.438804,75.476796,1.843586,54.412930,7.112947,33.823782,15.607268,14.719530,30.139537,-0.333443,51.197547,2.236343,67.394082,15.380839,76.605655,34.145005,82.968461,54.400312,86.632017,75.247062,86.985846,96.381428,84.089575,117.361168,79.744969,138.151291,75.567291,158.981542,72.062462,179.917261,68.860959,200.918946,65.732266,221.926054,61.433568,242.646187,52.592685,260.960447,33.106124,266.211301
Type03,R,270,32.403484,271.947979,11.869212,266.732175,1.895811,248.424533,0.629881,227.317824,1.371301,205.712039,2.081392,184.195275,4.703595,162.743187,6.728041,141.234096,5.345291,119.749099,2.276428,98.332109,0.454848,76.812266,1.878837,55.377966,7.265163,34.426768,15.896733,14.977477,30.691574,-0.387213,52.088549,2.598664,68.381695,16.157275,77.641756,35.326297,84.137695,55.941847,87.966546,77.140640,88.318230,98.639532,85.203282,119.967002,80.620680,141.095984,76.369837,162.293161,72.884897,183.610627,69.627023,204.983221,66.426258,226.358013,62.097189,247.449814,53.087020,266.068808,33.188007,271.423660
Type03,R,275,32.440419,277.107678,11.634923,271.537686,1.728303,252.779797,0.579903,231.265821,1.331426,209.284670,1.985902,187.386713,4.693791,165.561906,6.875516,143.683918,5.509959,121.826539,2.349769,100.039783,0.470892,78.147735,1.914089,56.343002,7.417378,35.029754,16.186199,15.235424,31.243610,-0.440983,52.979551,2.960984,69.369309,16.933712,78.677856,36.507589,85.306929,57.483383,89.301074,79.034218,89.650614,100.897636,86.316990,122.572836,81.496392,144.040676,77.172383,165.604781,73.707332,187.303993,70.393087,209.047496,67.120250,230.789973,62.760809,252.253441,53.581354,271.177170,33.269890,276.636019
Type03,R,280,32.477353,282.267376,11.400634,276.343196,1.560795,257.135060,0.529926,235.213817,1.291551,212.857301,1.890412,190.578150,4.683988,168.380625,7.022990,146.133740,5.674627,123.903979,2.423109,101.747457,0.486935,79.483205,1.949341,57.308037,7.569594,35.632740,16.475664,15.493371,31.795647,-0.494752,53.870554,3.323305,70.356922,17.710148,79.713957,37.688881,86.476164,59.024918,90.635603,80.927796,90.982998,103.155740,87.430698,125.178670,82.372103,146.985369,77.974929,168.916400,74.529767,190.997359,71.159152,213.111771,67.814242,235.221932,63.424429,257.057068,54.075689,276.285531,33.351773,281.848378
