Type,side,size,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31,x32,y32,x33,y33,x34,y34,x35,y35,x36,y36,x37,y37,x38,y38,x39,y39,x40,y40,x41,y41,x42,y42,x43,y43,x44,y44,x45,y45,x46,y46,x47,y47,x48,y48,x49,y49,x50,y50,x51,y51,x52,y52,x53,y53,x54,y54,x55,y55,x56,y56,x57,y57,x58,y58,x59,y59,x60,y60
Type00,R,280,32.810686,286.982864,22.714988,285.769819,13.111320,280.894344,4.203776,272.856574,1.224682,262.707039,3.916758,251.870058,6.899788,240.364196,6.401014,229.092881,4.530382,218.115255,3.354128,207.067386,2.587866,195.976042,1.896352,184.882856,1.557772,173.771733,1.506971,162.635673,2.483031,151.512352,4.311717,140.379518,4.960587,129.174921,4.031396,118.044015,2.430765,106.960091,1.022535,95.838468,0.159053,84.673569,0.391682,73.472054,1.461071,62.324938,3.427763,51.221505,5.540465,40.218248,8.773593,29.625535,13.760460,19.788613,20.671068,11.070154,29.497535,3.752166,40.048342,-0.413971,51.167583,0.916234,61.368158,5.544621,69.383024,13.544359,75.598057,22.563131,80.737980,32.383327,84.782980,42.899397,88.122597,53.631386,90.622634,64.613444,92.355608,75.718088,93.528286,86.822837,93.588159,98.068095,92.747146,109.261325,90.919330,120.460132,88.362165,131.397477,85.915603,141.933729,83.966453,152.398493,82.033823,163.158715,79.701577,174.307745,76.866308,185.688637,74.312556,196.938519,72.200065,208.053602,69.947018,219.087379,68.290666,229.916282,67.346499,240.774506,65.442033,251.799883,63.782542,262.083931,62.695048,271.140109,57.339199,279.342122,45.736088,285.530704,32.640126,286.867302
Type01,R,230,33.512514,233.340624,24.329686,232.812193,15.537423,229.689342,8.384577,223.702821,3.877055,215.667993,1.531344,206.843632,0.404896,197.810465,0.295865,188.728448,0.787369,179.644660,1.482960,170.568520,2.306802,161.498784,2.661606,152.399437,2.652525,143.289106,2.323928,134.169531,1.899708,125.031145,1.379660,115.913692,0.936650,106.792611,0.570840,97.696265,0.148017,88.609881,0.050733,79.505863,0.177545,70.404718,0.632873,61.311139,1.392736,52.245742,2.759077,43.250434,4.604613,34.372059,7.433742,25.763965,11.339359,17.592291,16.622603,10.244647,23.198047,3.953596,31.357576,0.126776,40.431026,0.276183,49.126189,2.930618,56.587656,8.125146,62.603910,14.944537,67.651454,22.540040,71.385251,30.850497,74.429141,39.453508,76.593638,48.303770,78.095487,57.304007,78.900700,66.376210,79.221416,75.486665,79.097581,84.594328,78.450875,93.680117,77.601956,102.742459,76.517988,111.778988,75.303455,120.801438,73.976090,129.819177,72.409614,138.796658,70.823794,147.768287,69.177956,156.736966,67.515974,165.703149,65.781613,174.644286,64.201895,183.594154,62.678999,192.554122,61.187993,201.535301,59.250623,210.476086,55.911328,219.038425,50.717966,226.702566,42.793868,231.830069,33.688616,233.283169
Type01,R,235,33.793496,235.817627,24.651042,235.367352,16.014875,232.327694,8.940044,226.530936,4.324280,218.700166,1.841721,209.870033,0.568555,200.736773,0.375455,191.524042,0.868794,182.300145,1.518094,173.080285,2.300792,163.866099,2.588872,154.627832,2.458227,145.390154,1.990295,136.141311,1.525915,126.860588,1.021271,117.596925,0.620936,108.326748,0.359453,99.088952,0.012208,89.865464,-0.035251,80.625077,0.150352,71.390147,0.621741,62.160821,1.367561,52.953780,2.709104,43.809992,4.559647,34.787296,7.462553,26.053272,11.448803,17.761112,16.838832,10.305566,23.589174,3.920201,31.907472,0.056040,41.112878,0.407655,49.855265,3.223242,57.333458,8.530511,63.316985,15.476383,68.377489,23.167366,72.059436,31.622547,75.076939,40.347291,77.227567,49.315174,78.699557,58.435385,79.468298,67.621091,79.745774,76.841373,79.534016,86.057398,78.810821,95.243418,77.874715,104.405443,76.720386,113.546274,75.475984,122.682837,74.128441,131.829821,72.545138,140.942113,70.948532,150.057295,69.277626,159.172306,67.571626,168.283893,65.786048,177.358830,64.250377,186.437418,62.762582,195.523556,61.248554,204.602846,59.175302,213.604586,55.622295,222.124199,50.237930,229.555404,42.516514,234.266227,33.764558,235.705220
Type01,R,240,34.075499,239.481513,24.886973,239.064702,16.274515,235.976115,9.207855,230.176153,4.569524,222.346226,2.076268,213.413880,0.742931,204.138940,0.503997,194.773074,1.030570,185.389812,1.651690,176.006842,2.415285,166.625331,2.653024,157.221922,2.394271,147.832596,1.761348,138.434197,1.219615,128.993351,0.699346,119.564561,0.306469,110.125818,0.129444,100.725446,-0.145357,91.342580,-0.152105,81.943628,0.110987,72.552906,0.625378,63.166620,1.380695,53.798480,2.707087,44.487129,4.564721,35.300374,7.544207,26.422253,11.622808,17.999190,17.134952,10.432762,24.070146,3.953156,32.533791,0.005988,41.893488,0.484156,50.732755,3.433261,58.279146,8.865051,64.273433,15.958096,69.379304,23.775430,73.022352,32.417392,76.024843,41.300457,78.172963,50.422729,79.627252,59.698239,80.378475,69.031324,80.622383,78.393387,80.327726,87.750358,79.528877,97.065726,78.509025,106.353506,77.293195,115.624449,76.017946,124.898669,74.640553,134.201482,73.031159,143.473024,71.412220,152.754385,69.699220,162.039497,67.931890,171.319954,66.093951,180.551834,64.617147,189.778715,63.185265,199.011456,61.682329,208.219444,59.497797,217.342998,55.758452,225.925213,50.162648,233.313065,42.510179,237.845343,33.995206,239.339115
Type01,R,245,34.355908,244.130396,25.049212,243.703061,16.347311,240.456161,9.226700,234.493305,4.637830,226.491593,2.242044,217.375785,0.928437,207.924187,0.673965,198.387279,1.258503,188.829273,1.871517,179.268186,2.647050,169.701752,2.866039,160.112031,2.492302,150.550676,1.687914,140.985824,1.035756,131.371034,0.464404,121.762931,0.035486,112.141257,-0.090527,102.562163,-0.307778,93.002686,-0.289915,83.427698,0.062570,73.863608,0.645846,64.303551,1.436788,54.759714,2.762902,45.267542,4.630375,35.902516,7.680154,26.864459,11.853906,18.300925,17.497773,10.621818,24.620822,4.047441,33.215482,-0.022130,42.748426,0.496378,51.731966,3.551391,59.390784,9.123390,65.437319,16.380157,70.614640,24.352863,74.233556,33.216746,77.231759,42.289661,79.386357,51.598382,80.834400,61.059439,81.587669,70.568845,81.809654,80.100137,81.443695,89.626343,80.574724,99.096585,79.482651,108.533243,78.221069,117.957177,76.916234,127.389057,75.498151,136.869729,73.852240,146.320253,72.197529,155.785394,70.423119,165.259023,68.577217,174.726798,66.687661,184.134523,65.278944,193.524564,63.920399,202.920103,62.462230,212.283494,60.189270,221.583441,56.285263,230.322164,50.448978,237.829156,42.743571,242.391206,34.358890,243.988670
Type01,R,250,34.634358,249.475319,25.159079,249.002908,16.285415,245.524194,9.064589,239.287553,4.574702,230.991682,2.355468,221.634523,1.126514,211.980830,0.875326,202.260496,1.532709,192.516870,2.155521,182.767474,2.978053,173.004479,3.220321,163.213560,2.761799,153.465099,1.798259,143.721487,1.010164,133.923761,0.351871,124.127557,-0.159402,114.314262,-0.275754,104.545889,-0.459606,94.798356,-0.436667,85.035368,0.009156,75.285659,0.682406,65.540184,1.533838,55.811282,2.879828,46.131308,4.762713,36.580305,7.868114,27.369578,12.127648,18.655396,17.904880,10.860668,25.212302,4.188031,33.927497,-0.031756,43.648078,0.446742,52.813628,3.586567,60.614689,9.316917,66.745754,16.748765,72.009558,24.900923,75.618303,34.011075,78.620589,43.296771,80.786835,52.815784,82.237228,62.484452,83.009254,72.191216,83.220993,81.911930,82.799643,91.628479,81.869736,101.273026,80.723593,110.876709,79.437205,120.471680,78.107565,130.076382,76.639314,139.750953,74.947511,149.394442,73.244001,159.055270,71.389168,168.729660,69.449494,178.397329,67.509619,187.994378,66.171515,197.557110,64.898447,207.126636,63.514201,216.665804,61.171511,226.184265,57.116878,235.150492,51.006920,242.891991,43.156497,247.637577,34.820515,249.364948
Type01,R,255,34.911801,255.170486,25.243566,254.635187,16.153765,250.895120,8.807842,244.331444,4.438476,235.681518,2.439163,226.053489,1.338495,216.183812,1.096509,206.273853,1.830014,196.338721,2.474377,186.395867,3.376717,176.430935,3.687632,166.431050,3.185958,156.486857,2.090933,146.557871,1.151705,136.573768,0.374938,126.586487,-0.261181,116.578793,-0.409665,106.616450,-0.589137,96.675573,-0.579871,86.718593,-0.044994,76.776950,0.730888,66.840045,1.661986,56.921953,3.051836,47.053301,4.960066,37.315389,8.100165,27.923004,12.422626,19.046388,18.325622,11.129961,25.809040,4.351365,34.642228,-0.030788,44.559276,0.349380,53.928566,3.564274,61.882253,9.470939,68.114827,17.083484,73.465786,25.431475,77.074915,34.798631,80.085837,44.308667,82.264060,54.050783,83.720638,63.938509,84.521821,73.853448,84.732755,83.774328,84.273016,93.692745,83.293438,103.522816,82.115272,113.304867,80.827343,123.082328,79.481817,132.869058,77.957778,142.746449,76.214044,152.590411,74.451767,162.452810,72.501062,172.333651,70.456783,182.207446,68.467487,192.001044,67.195932,201.740418,66.013983,211.489645,64.724366,221.216575,62.324623,230.978099,58.125951,240.211250,51.712261,248.242971,43.668298,253.255077,35.335800,255.116745
Type01,R,260,35.189564,260.846535,25.331488,260.251361,16.021906,256.266856,8.549678,249.383386,4.292646,240.386374,2.518531,230.488174,1.564411,220.401178,1.325057,210.301837,2.126204,200.174581,2.794937,190.038231,3.801562,179.872208,4.222099,169.663095,3.723057,159.521749,2.534118,149.407279,1.440622,139.239384,0.522756,129.063960,-0.270370,118.864941,-0.485734,108.709780,-0.689501,98.576429,-0.708134,88.425600,-0.096104,78.291922,0.783899,68.163398,1.804160,58.056989,3.262677,48.004166,5.210593,38.084629,8.361309,28.505736,12.711798,19.453248,18.723976,11.404960,26.372496,4.508866,35.331338,-0.030155,45.447462,0.227274,55.022440,3.520788,63.117991,9.618378,69.450232,17.411485,74.873623,25.962118,78.488319,35.582208,81.507695,45.315349,83.692977,55.280816,85.153605,65.387157,85.985380,75.509670,86.200626,85.630786,85.717126,95.751586,84.699393,105.768837,83.511643,115.732502,82.244156,125.696004,80.895279,135.667195,79.315365,145.748504,77.518656,155.793576,75.692978,165.857375,73.637669,175.943816,71.484514,186.023532,69.446067,196.014266,68.231607,205.928788,67.139533,215.857776,65.953646,225.774703,63.502062,235.783015,59.159939,245.286172,52.423433,253.600007,44.188305,258.883893,35.856199,260.865418
Type01,R,265,35.468531,266.143328,25.450085,265.511911,15.956815,261.343346,8.379812,254.205670,4.199055,244.932512,2.618514,234.794116,1.802034,224.501007,1.548021,214.218810,2.397949,203.904134,3.084107,193.579290,4.206795,183.218946,4.766949,172.807761,4.313249,162.475286,3.071780,152.182077,1.833435,141.839081,0.764279,131.484162,-0.202664,121.102404,-0.506857,110.761150,-0.758452,100.442070,-0.812415,90.103539,-0.141369,79.783878,0.832003,69.469281,1.938737,59.180054,3.487418,48.951891,5.491951,38.860960,8.629480,29.094965,12.965414,19.852731,19.063167,11.658969,26.865864,4.632028,35.967850,-0.041423,46.279170,0.107198,56.041727,3.494728,64.249289,9.791542,70.660588,17.759741,76.128017,26.509590,79.747275,36.364470,82.770073,46.306950,84.952623,56.483547,86.409055,66.796349,87.262813,77.114601,87.481789,87.425382,86.983937,97.737939,85.938108,107.934201,84.760011,118.074127,83.530035,128.218723,82.192188,138.369651,80.562115,148.647961,78.716883,158.887878,76.829752,169.147036,74.670025,179.432020,72.411728,189.711250,70.324321,199.893174,69.154063,209.976303,68.144160,220.079578,67.057722,230.178571,64.551092,240.415760,60.061783,250.155409,53.000246,258.683194,44.626907,264.168347,36.333894,266.240025
Type01,R,270,35.748484,270.740256,25.622101,270.112318,16.016652,265.855624,8.375445,258.581064,4.212052,249.157437,2.760682,238.834738,2.046435,228.358292,1.752348,217.905505,2.624449,207.413234,3.312708,196.909760,4.548907,186.367310,5.263660,175.768083,4.889264,165.257612,3.634992,154.799041,2.272880,144.295392,1.056437,133.774830,-0.083297,123.223879,-0.482712,112.708378,-0.797213,102.215671,-0.886803,91.701200,-0.179128,81.207375,0.865628,70.717649,2.043696,60.255353,3.696388,49.863889,5.773644,39.615074,8.877589,29.665565,13.155291,20.221707,19.311342,11.867704,27.258996,4.697957,36.528206,-0.073999,47.024492,0.013839,56.939793,3.518118,65.215823,10.014066,71.670596,18.147189,77.144357,27.083204,80.761547,37.143178,83.778678,47.270641,85.945052,57.635406,87.384033,68.132426,88.242077,78.624923,88.458276,89.105488,87.948769,99.589292,86.882179,109.947488,85.726865,120.250164,84.543681,130.562683,83.230380,140.881612,81.560434,151.342391,79.675783,161.764312,77.735554,172.207273,75.481090,182.678082,73.129610,193.144701,70.994402,203.505873,69.854199,213.746594,68.913412,224.013505,67.908853,234.277131,65.335353,244.705552,60.691987,254.615896,53.322094,263.239881,44.906108,268.789999,36.726463,270.910025
Type01,R,275,36.027553,274.382781,25.863202,273.806324,16.245055,269.581065,8.593536,262.327541,4.373303,252.919244,2.960682,242.488582,2.290152,231.861259,1.925531,221.255053,2.788924,210.599694,3.458860,199.932011,4.793050,189.224502,5.661518,178.457201,5.388397,167.788083,4.155430,157.183354,2.700077,146.538455,1.354117,135.870552,0.059952,125.168189,-0.426159,114.494819,-0.808939,103.845252,-0.928792,93.171608,-0.208736,82.520521,0.877210,71.871468,2.101213,61.249767,3.860671,50.709327,6.021803,40.317773,9.077506,30.192400,13.259647,20.540237,19.447040,12.013631,27.532502,4.694014,36.994026,-0.132700,47.659205,-0.035340,57.681794,3.609364,65.976644,10.295132,72.431085,18.578973,77.870392,27.680144,81.475090,37.907782,84.475018,48.188485,86.610083,58.710729,88.015576,69.362397,88.854056,80.000661,89.056154,90.624218,88.531192,101.251334,87.447859,111.747446,86.320720,122.192536,85.184387,132.652726,83.905344,143.121625,82.208009,153.743708,80.295742,164.328914,78.315622,174.939100,75.984313,185.578052,73.558594,196.214867,71.378808,206.738211,70.255192,217.121682,69.366688,227.536962,68.415279,237.939974,65.755419,248.506725,60.948580,258.498056,53.303466,267.066505,44.968617,272.496467,37.000935,274.613629
