Type,side,size,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10
Type04,R,245,38.737227,232.517908,7.308590,199.214125,13.128582,129.658936,7.091292,60.048436,8.960269,-0.275773,78.743671,0.403921,89.809036,58.684855,81.387822,126.709597,67.159111,193.177909,34.190051,232.006643
Type04,R,250,39.636264,238.163895,7.324989,204.084768,13.543579,132.621960,7.077076,61.102041,10.166741,0.143749,81.772205,1.420639,91.556276,62.080297,81.653070,131.677320,67.715701,199.740031,33.173876,237.371044
Type04,R,255,41.999981,244.115111,8.024797,209.596993,14.492563,136.373407,7.705776,63.140778,11.274591,1.356666,84.634019,1.868447,93.902017,64.895472,83.494699,136.011642,69.353547,205.559464,34.073230,243.431747
Type04,R,260,45.289769,249.856031,9.068331,215.471958,15.594775,140.735987,8.694698,66.069902,11.927498,3.072751,86.837068,1.611273,96.478085,66.626452,86.660701,139.143075,71.758269,210.025994,36.354863,249.642276
Type04,R,265,48.652455,255.088248,9.996851,221.411635,16.430548,145.379775,9.624785,69.496857,11.905156,4.797043,88.133395,0.838892,98.880343,67.175189,90.419050,140.988417,74.319627,213.104170,38.975697,255.555314
Type04,R,270,51.240180,259.651916,10.431580,227.021713,16.715540,149.824889,10.122184,72.826839,11.209911,6.024908,88.556258,-0.031847,100.776689,66.823352,93.824664,141.859434,76.361469,215.162340,40.845427,260.805093
Type04,R,275,52.519423,263.399826,10.224922,231.802927,16.401653,153.529207,10.011998,75.458967,10.056339,6.443239,88.341319,-0.571057,101.980366,66.045195,96.084719,142.210894,77.404681,216.645924,41.289119,265.063406
Type04,R,280,53.944633,266.102195,10.483368,234.957923,16.614795,155.962447,10.308784,77.198729,9.935402,7.177081,88.930072,-0.994453,103.081499,66.275845,97.843925,143.161875,78.554074,218.303546,42.206002,268.061724
Type05,R,230,38.596529,240.854192,7.963182,204.135017,11.968378,134.021299,6.977571,63.741791,6.620462,0.146198,77.366645,1.630746,92.070034,59.029246,86.239915,128.725859,70.720779,196.959925,39.240366,241.419163
Type05,R,235,38.887028,246.911257,7.938532,208.937160,12.563382,136.767817,6.912532,64.429059,7.901566,0.366208,80.520421,3.400953,93.858725,62.839189,85.983612,134.152173,70.883242,204.041604,37.754462,247.059678
Type05,R,240,38.975066,250.265246,7.661664,212.090301,12.546819,138.772694,6.725431,65.267612,8.317030,0.539922,82.005100,3.843281,94.740728,64.496918,86.242667,136.779767,71.152021,207.687776,36.779822,250.218507
Type05,R,245,38.006737,254.870044,6.844213,215.983833,12.257088,140.870233,6.036359,65.491626,9.286670,0.212647,84.570964,5.134835,95.600243,67.746099,85.189012,141.470282,70.659698,213.922161,33.897697,254.202947
Type05,R,250,38.468208,260.568507,6.765642,220.853870,12.684917,143.831431,6.009309,66.544980,10.475168,0.680668,87.560646,6.260684,97.283565,71.173679,85.441678,146.438661,71.179155,220.487327,32.681617,259.525593
Type05,R,255,40.366496,266.684112,7.357841,226.378692,13.650143,147.578732,6.613127,68.591225,11.533006,1.937441,90.404343,6.811952,99.576153,74.032305,87.272325,150.777633,72.784052,226.315933,33.353686,265.615691
Type05,R,260,43.204303,272.661380,8.286627,232.272886,14.771243,151.936496,7.566292,71.532179,12.115902,3.678552,92.615268,6.634818,102.119341,75.811243,90.430387,153.917074,75.163466,230.795996,35.401464,271.907202
Type05,R,265,46.153974,278.137070,9.099159,238.229539,15.627124,156.576621,8.454563,74.970210,12.023772,5.400526,93.938745,5.909944,104.510897,76.404888,94.184050,155.771927,77.707368,233.888614,37.799332,277.914117
Type05,R,270,48.382484,282.886505,9.424421,243.847026,15.931370,161.020458,8.911359,78.306005,11.279388,6.599237,94.392899,5.055108,106.413502,76.088640,97.587448,156.651565,79.737534,235.958302,39.471425,283.230148
Type05,R,275,49.369235,286.721816,9.124579,248.623302,15.633533,164.726101,8.769116,80.936594,10.109825,6.970524,94.197650,4.508460,107.631545,75.333170,99.846606,157.008748,80.772335,237.447764,39.755555,287.502074
Type05,R,280,50.582054,289.525937,9.321460,251.782737,15.857213,167.158395,9.044686,82.679843,9.959278,7.698867,94.801366,4.106687,108.728164,75.584409,101.603398,157.964181,81.912332,239.111862,40.559667,290.532584
