type,side,size,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31,x32,y32,x33,y33,x34,y34,x35,y35,x36,y36,x37,y37,x38,y38,x39,y39,x40,y40
Type00, L,280,68.430234,281.250343,62.820514,281.453018,51.883041,279.387675,35.815710,267.062909,29.537514,250.317683,27.480199,232.800286,26.175874,216.093199,23.592083,199.312952,20.075123,182.426604,16.055275,165.997535,11.787421,149.123617,7.035009,131.827647,3.314722,115.596203,0.000000,99.360236,0.454559,80.780618,4.803734,64.163793,10.195670,47.585075,16.850633,31.097041,26.017549,15.032298,41.439547,3.426754,57.985839,0.000000,74.959817,4.470365,87.996984,18.858286,93.462588,36.253616,96.833750,52.808914,99.797396,70.554474,98.730924,88.061190,96.988196,103.713253,96.037052,120.432152,95.885519,137.981347,96.480169,155.573621,97.810483,172.817771,99.098638,190.483008,99.553899,207.196281,98.289286,223.552761,95.549042,241.357895,95.322597,258.713007,85.503058,275.203027,74.222181,281.133577,68.533293,280.668394
Type01, L,230,45.983246,230.941883,41.487703,230.492412,32.128380,229.013687,20.175264,217.477057,16.745069,203.475181,14.436722,189.423428,12.902738,175.167061,11.388530,161.647139,9.735116,147.161223,7.558915,133.507642,5.155384,119.450581,2.633459,105.681261,0.509588,91.253320,0.000000,76.087492,1.144808,62.259249,3.606862,48.767591,7.727495,35.135076,12.877138,21.963715,21.475206,8.769289,34.795969,1.365710,49.020734,0.000000,62.465809,8.193657,70.836589,21.251710,75.625498,34.469879,77.851639,48.355311,78.444465,62.692394,78.436344,78.046497,78.229377,91.544052,78.060809,105.631913,78.359557,118.518378,78.464742,132.962545,77.874984,146.418148,76.199600,160.961197,75.479878,174.333258,75.346553,188.336389,74.264345,202.470640,71.427871,216.759838,60.490145,228.398359,50.655148,230.350973,45.695892,230.899902
Type01, L,235,46.982882,235.962359,42.389610,235.503117,32.826823,233.992245,20.613857,222.204819,17.109092,207.898555,14.750564,193.541329,13.183232,178.975041,11.636107,165.161207,9.946749,150.360380,7.723239,136.409982,5.267458,122.047333,2.690708,107.978680,0.520666,93.237088,0.000000,77.741568,1.169695,63.612711,3.685272,49.827756,7.895484,35.898882,13.157076,22.441187,21.942058,8.959926,35.552403,1.395399,50.086402,0.000000,63.823761,8.371780,72.376515,21.713704,77.269531,35.219224,79.544066,49.406513,80.149779,64.055272,80.141482,79.743160,79.930016,93.534140,79.757783,107.928259,80.063026,121.094864,80.170497,135.853035,79.567918,149.601151,77.856113,164.460353,77.120745,178.123111,76.984522,192.430658,75.878787,206.872176,72.980651,221.472008,61.805148,233.363541,51.756347,235.358603,46.689281,235.919465
Type01, L,240,47.982518,240.982834,43.291516,240.513821,33.525266,238.970804,21.052449,226.932581,17.473115,212.321928,15.064406,197.659229,13.463727,182.783020,11.883683,168.675275,10.158382,153.559537,7.887563,139.312322,5.379531,124.644085,2.747957,110.276098,0.531744,95.220856,0.000000,79.395644,1.194582,64.966173,3.763682,50.887921,8.063473,36.662688,13.437014,22.918659,22.408911,9.150562,36.308837,1.425089,51.152070,0.000000,65.181714,8.549903,73.916441,22.175697,78.913563,35.968569,81.236493,50.457716,81.855094,65.418150,81.846620,81.439823,81.630654,95.524228,81.454757,110.224605,81.766494,123.671351,81.876253,138.743525,81.260853,152.784154,79.512626,167.959510,78.761612,181.912965,78.622490,196.524928,77.493230,211.273711,74.533431,226.184179,63.120151,238.328722,52.857546,240.366233,47.682670,240.939028
Type01, L,245,48.982153,246.003310,44.193423,245.524526,34.223709,243.949362,21.491042,231.660343,17.837139,216.745302,15.378247,201.777130,13.744221,186.591000,12.131260,172.189344,10.370015,156.758694,8.051888,142.214662,5.491605,127.240836,2.805206,112.573517,0.542822,97.204623,0.000000,81.049720,1.219469,66.319635,3.842092,51.948086,8.231462,37.426494,13.716951,23.396131,22.875763,9.341199,37.065271,1.454778,52.217738,0.000000,66.539666,8.728026,75.456367,22.637691,80.557596,36.717915,82.928920,51.508918,83.560408,66.781028,83.551758,83.136486,83.331293,97.514316,83.151731,112.520951,83.469963,126.247837,83.582008,141.634015,82.953787,155.967158,81.169139,171.458666,80.402479,185.702818,80.260459,200.619197,79.107672,215.675247,76.086210,230.896349,64.435154,243.293904,53.958745,245.373863,48.676059,245.958591
Type01, L,250,49.981789,251.023786,45.095329,250.535230,34.922152,248.927921,21.929635,236.388105,18.201162,221.168675,15.692089,205.895030,14.024715,190.398979,12.378837,175.703412,10.581648,159.957851,8.216212,145.117002,5.603678,129.837588,2.862455,114.870936,0.553900,99.188391,0.000000,82.703796,1.244357,67.673097,3.920502,53.008251,8.399451,38.190300,13.996889,23.873603,23.342615,9.531836,37.821705,1.484467,53.283407,0.000000,67.897618,8.906149,76.996292,23.099685,82.201628,37.467260,84.621347,52.560121,85.265723,68.143907,85.256896,84.833149,85.031932,99.504404,84.848705,114.817297,85.173432,128.824324,85.287763,144.524505,84.646722,159.150161,82.825652,174.957823,82.043346,189.492672,81.898427,204.713466,80.722114,220.076783,77.638990,235.608520,65.750158,248.259086,55.059943,250.381492,49.669448,250.978154
Type01, L,255,50.981425,256.044262,45.997236,255.545935,35.620595,253.906479,22.368227,241.115868,18.565185,225.592049,16.005931,210.012931,14.305210,194.206959,12.626414,179.217480,10.793281,163.157008,8.380536,148.019342,5.715752,132.434340,2.919705,117.168355,0.564978,101.172159,0.000000,84.357872,1.269244,69.026559,3.998912,54.068416,8.567440,38.954106,14.276827,24.351075,23.809468,9.722473,38.578140,1.514157,54.349075,0.000000,69.255571,9.084272,78.536218,23.561678,83.845661,38.216605,86.313774,53.611323,86.971037,69.506785,86.962034,86.529812,86.732570,101.494492,86.545680,117.113643,86.876900,131.400810,86.993518,147.414996,86.339656,162.333164,84.482165,178.456979,83.684213,193.282525,83.536396,208.807736,82.336556,224.478318,79.191770,240.320690,67.065161,253.224268,56.161142,255.389122,50.662837,255.997717
Type01, L,260,51.981061,261.064737,46.899143,260.556640,36.319038,258.885037,22.806820,245.843630,18.929208,230.015422,16.319773,214.130832,14.585704,198.014939,12.873990,182.731548,11.004914,166.356165,8.544860,150.921682,5.827825,135.031092,2.976954,119.465773,0.576056,103.155927,0.000000,86.011947,1.294131,70.380021,4.077322,55.128581,8.735429,39.717912,14.556765,24.828547,24.276320,9.913109,39.334574,1.543846,55.414743,0.000000,70.613523,9.262395,80.076144,24.023672,85.489693,38.965950,88.006201,54.662525,88.676352,70.869663,88.667171,88.226475,88.433209,103.484581,88.242654,119.409989,88.580369,133.977297,88.699274,150.305486,88.032591,165.516167,86.138678,181.956136,85.325079,197.072379,85.174364,212.902005,83.950999,228.879854,80.744550,245.032860,68.380164,258.189449,57.262341,260.396752,51.656226,261.017281
Type01, L,265,52.980696,266.085213,47.801049,265.567344,37.017481,263.863596,23.245413,250.571392,19.293232,234.438795,16.633614,218.248732,14.866198,201.822918,13.121567,186.245617,11.216547,169.555322,8.709185,153.824022,5.939899,137.627843,3.034203,121.763192,0.587134,105.139695,0.000000,87.666023,1.319018,71.733483,4.155732,56.188746,8.903418,40.481718,14.836702,25.306019,24.743172,10.103746,40.091008,1.573535,56.480411,0.000000,71.971476,9.440518,81.616070,24.485666,87.133726,39.715295,89.698628,55.713728,90.381666,72.232541,90.372309,89.923138,90.133847,105.474669,89.939628,121.706335,90.283837,136.553783,90.405029,153.195976,89.725525,168.699171,87.795191,185.455292,86.965946,200.862232,86.812333,216.996274,85.565441,233.281390,82.297330,249.745031,69.695167,263.154631,58.363540,265.404382,52.649615,266.036844
Type01, L,270,53.980332,271.105689,48.702956,270.578049,37.715924,268.842154,23.684006,255.299154,19.657255,238.862169,16.947456,222.366633,15.146692,205.630898,13.369144,189.759685,11.428180,172.754479,8.873509,156.726362,6.051973,140.224595,3.091452,124.060611,0.598212,107.123463,0.000000,89.320099,1.343905,73.086944,4.234142,57.248911,9.071407,41.245524,15.116640,25.783492,25.210024,10.294383,40.847442,1.603225,57.546079,0.000000,73.329428,9.618641,83.155996,24.947660,88.777759,40.464641,91.391054,56.764930,92.086981,73.595419,92.077447,91.619801,91.834486,107.464757,91.636602,124.002680,91.987306,139.130270,92.110784,156.086466,91.418459,171.882174,89.451704,188.954449,88.606813,204.652085,88.450301,221.090544,87.179883,237.682925,83.850109,254.457201,71.010170,268.119813,59.464739,270.412012,53.643004,271.056407
Type01, L,275,54.979968,276.126164,49.604862,275.588753,38.414367,273.820713,24.122598,260.026916,20.021278,243.285542,17.261298,226.484533,15.427187,209.438877,13.616721,193.273753,11.639813,175.953636,9.037833,159.628702,6.164046,142.821347,3.148701,126.358029,0.609290,109.107230,0.000000,90.974175,1.368792,74.440406,4.312552,58.309076,9.239396,42.009330,15.396578,26.260964,25.676877,10.485019,41.603876,1.632914,58.611747,0.000000,74.687380,9.796764,84.695922,25.409653,90.421791,41.213986,93.083481,57.816133,93.792295,74.958297,93.782585,93.316464,93.535125,109.454845,93.333576,126.299026,93.690775,141.706756,93.816539,158.976956,93.111394,175.065177,91.108217,192.453605,90.247680,208.441939,90.088270,225.184813,88.794326,242.084461,85.402889,259.169372,72.325173,273.084994,60.565938,275.419642,54.636393,276.075970
Type01, L,280,55.979604,281.146640,50.506769,280.599458,39.112810,278.799271,24.561191,264.754678,20.385301,247.708916,17.575140,230.602434,15.707681,213.246857,13.864297,196.787821,11.851446,179.152793,9.202157,162.531042,6.276120,145.418099,3.205950,128.655448,0.620368,111.090998,0.000000,92.628251,1.393679,75.793868,4.390962,59.369241,9.407385,42.773136,15.676516,26.738436,26.143729,10.675656,42.360310,1.662603,59.677415,0.000000,76.045333,9.974887,86.235847,25.871647,92.065824,41.963331,94.775908,58.867335,95.497610,76.321175,95.487723,95.013127,95.235763,111.444933,95.030550,128.595372,95.394243,144.283243,95.522295,161.867446,94.804328,178.248180,92.764730,195.952762,91.888547,212.231792,91.726238,229.279082,90.408768,246.485997,86.955669,263.881542,73.640177,278.050176,61.667137,280.427271,55.629782,281.095533
Type02, L,230,62.915815,231.265888,58.577545,230.924495,48.310233,229.307179,37.249225,217.673765,32.661529,203.851884,29.433301,189.846943,26.514624,175.671287,23.429089,161.937280,19.839465,147.770559,15.604715,133.841878,10.665746,120.462261,5.485581,106.603060,1.807425,92.838561,0.000000,77.929319,0.537737,64.279695,2.835014,50.029734,7.091400,36.312245,13.375262,22.574750,23.199521,10.254701,36.364706,3.072458,50.624052,0.000000,65.344375,4.489339,74.811361,17.472406,80.229896,30.882859,83.185842,44.473077,85.611655,59.297125,87.426344,72.848703,83.413194,87.250363,78.454550,101.071770,72.967726,115.139357,71.327552,129.971296,73.510685,144.389119,77.352795,158.222463,81.689609,172.345277,84.984049,185.343505,87.147633,199.429765,86.082315,214.201411,77.714694,228.044122,67.183517,231.159669,63.322707,231.210204
Type02, L,235,64.283550,236.293407,59.850970,235.944593,49.360455,234.292118,38.058991,222.405803,33.371562,208.283447,30.073155,193.974050,27.091029,179.490228,23.938417,165.457656,20.270758,150.982962,15.943948,136.751484,10.897610,123.081006,5.604833,108.920518,1.846717,94.856791,0.000000,79.623435,0.549427,65.677080,2.896645,51.117337,7.245561,37.101642,13.666029,23.065505,23.703858,10.477629,37.155243,3.139251,51.724575,0.000000,66.764905,4.586933,76.437695,17.852241,81.974024,31.554226,84.994230,45.439883,87.472778,60.586193,89.326917,74.432370,85.226524,89.147110,80.160084,103.268982,74.553981,117.642387,72.878151,132.796759,75.108743,147.528013,79.034378,161.662082,83.465470,176.091913,86.831528,189.372712,89.042147,203.765195,87.953670,218.857963,79.404144,233.001603,68.644028,236.184879,64.699288,236.236513
Type02, L,240,65.651285,241.320927,61.124395,240.964690,50.410678,239.277056,38.868757,227.137842,34.081595,212.715009,30.713010,198.101158,27.667434,183.309169,24.447745,168.978031,20.702050,154.195366,16.283181,139.661090,11.129474,125.699751,5.724085,111.237976,1.886009,96.875020,0.000000,81.317550,0.561117,67.074464,2.958275,52.204940,7.399722,37.891038,13.956795,23.556261,24.208196,10.700558,37.945780,3.206043,52.825098,0.000000,68.185435,4.684528,78.064029,18.232076,83.718152,32.225592,86.802618,46.406689,89.333901,61.875261,91.227489,76.016038,87.039855,91.043857,81.865617,105.466195,76.140236,120.145416,74.428750,135.622222,76.706802,150.666907,80.715960,165.101701,85.241331,179.838550,88.679008,193.401918,90.936661,208.100624,89.825024,223.514516,81.093594,237.959084,70.104539,241.210089,66.075868,241.262822
Type02, L,245,67.019020,246.348446,62.397820,245.984788,51.460900,244.261995,39.678522,231.869880,34.791629,217.146572,31.352864,202.228265,28.243839,187.128110,24.957073,172.498407,21.133343,157.407769,16.622414,142.570696,11.361338,128.318495,5.843336,113.555433,1.925301,98.893250,0.000000,83.011666,0.572807,68.471849,3.019906,53.292543,7.553883,38.680435,14.247562,24.047016,24.712533,10.923486,38.736317,3.272836,53.925621,0.000000,69.605965,4.782122,79.690363,18.611911,85.462281,32.896959,88.611006,47.373495,91.195024,63.164329,93.128062,77.599705,88.853185,92.940604,83.571151,107.663407,77.726491,122.648446,75.979349,138.447685,78.304860,153.805801,82.397543,168.541319,87.017192,183.585186,90.526487,197.431125,92.831174,212.436054,91.696379,228.171068,82.783044,242.916565,71.565051,246.235300,67.452449,246.289130
Type02, L,250,68.386755,251.375965,63.671245,251.004886,52.511123,249.246934,40.488288,236.601918,35.501662,221.578135,31.992718,206.355373,28.820243,190.947051,25.466401,176.018783,21.564636,160.620173,16.961647,145.480302,11.593202,130.937240,5.962588,115.872891,1.964592,100.911479,0.000000,84.705782,0.584497,69.869234,3.081537,54.380146,7.708043,39.469832,14.538328,24.537772,25.216871,11.146414,39.526854,3.339628,55.026143,0.000000,71.026495,4.879716,81.316697,18.991746,87.206409,33.568325,90.419393,48.340301,93.056147,64.453397,95.028635,79.183373,90.666515,94.837351,85.276685,109.860620,79.312746,125.151475,77.529948,141.273148,79.902918,156.944695,84.079125,171.980938,88.793053,187.331823,92.373966,201.460332,94.725688,216.771484,93.567734,232.827621,84.472493,247.874046,73.025562,251.260510,68.829029,251.315439
Type02, L,255,69.754491,256.403485,64.944669,256.024984,53.561345,254.231872,41.298054,241.333957,36.211695,226.009697,32.632573,210.482480,29.396648,194.765992,25.975729,179.539158,21.995929,163.832576,17.300880,148.389908,11.825066,133.555985,6.081840,118.190349,2.003884,102.929709,0.000000,86.399897,0.596187,71.266618,3.143168,55.467749,7.862204,40.259228,14.829095,25.028527,25.721208,11.369342,40.317391,3.406421,56.126666,0.000000,72.447024,4.977311,82.943031,19.371581,88.950537,34.239691,92.227781,49.307107,94.917270,65.742465,96.929207,80.767040,92.479846,96.734098,86.982218,112.057832,80.899001,127.654505,79.080547,144.098611,81.500977,160.083588,85.760708,175.420557,90.568914,191.078459,94.221446,205.489538,96.620202,221.106913,95.439088,237.484173,86.161943,252.831527,74.486073,256.285720,70.205610,256.341748
Type02, L,260,71.122226,261.431004,66.218094,261.045081,54.611568,259.216811,42.107820,246.065995,36.921728,230.441260,33.272427,214.609588,29.973053,198.584933,26.485057,183.059534,22.427221,167.044980,17.640113,151.299514,12.056930,136.174730,6.201092,120.507807,2.043176,104.947939,0.000000,88.094013,0.607877,72.664003,3.204798,56.555351,8.016365,41.048625,15.119861,25.519283,26.225545,11.592271,41.107929,3.473213,57.227189,0.000000,73.867554,5.074905,84.569365,19.751415,90.694665,34.911058,94.036169,50.273913,96.778393,67.031533,98.829780,82.350708,94.293176,98.630845,88.687752,114.255044,82.485255,130.157534,80.631146,146.924074,83.099035,163.222482,87.442290,178.860176,92.344775,194.825096,96.068925,209.518745,98.514716,225.442343,97.310443,242.140725,87.851393,257.789007,75.946584,261.310930,71.582191,261.368057
Type02, L,265,72.489961,266.458523,67.491519,266.065179,55.661790,264.201750,42.917585,250.798034,37.631762,234.872823,33.912282,218.736695,30.549458,202.403874,26.994385,186.579910,22.858514,170.257383,17.979346,154.209120,12.288794,138.793475,6.320343,122.825265,2.082468,106.966168,0.000000,89.788128,0.619567,74.061388,3.266429,57.642954,8.170526,41.838021,15.410628,26.010038,26.729883,11.815199,41.898466,3.540006,58.327712,0.000000,75.288084,5.172499,86.195699,20.131250,92.438793,35.582425,95.844557,51.240719,98.639516,68.320601,100.730353,83.934375,96.106506,100.527592,90.393286,116.452257,84.071510,132.660563,82.181745,149.749537,84.697094,166.361376,89.123873,182.299794,94.120636,198.571732,97.916404,213.547951,100.409229,229.777773,99.181798,246.797278,89.540843,262.746488,77.407096,266.336140,72.958771,266.394365
Type02, L,270,73.857696,271.486042,68.764944,271.085277,56.712013,269.186688,43.727351,255.530072,38.341795,239.304386,34.552136,222.863803,31.125863,206.222815,27.503713,190.100285,23.289807,173.469787,18.318578,157.118726,12.520658,141.412219,6.439595,125.142723,2.121760,108.984398,0.000000,91.482244,0.631256,75.458772,3.328060,58.730557,8.324687,42.627418,15.701395,26.500793,27.234220,12.038127,42.689003,3.606799,59.428235,0.000000,76.708614,5.270094,87.822032,20.511085,94.182921,36.253791,97.652945,52.207525,100.500638,69.609668,102.630926,85.518043,97.919836,102.424339,92.098820,118.649469,85.657765,135.163593,83.732344,152.575000,86.295152,169.500270,90.805455,185.739413,95.896498,202.318369,99.763884,217.577158,102.303743,234.113202,101.053152,251.453830,91.230293,267.703969,78.867607,271.361351,74.335352,271.420674
Type02, L,275,75.225431,276.513562,70.038369,276.105374,57.762235,274.171627,44.537117,260.262110,39.051828,243.735948,35.191990,226.990910,31.702268,210.041756,28.013041,193.620661,23.721099,176.682190,18.657811,160.028332,12.752522,144.030964,6.558847,127.460180,2.161052,111.002627,0.000000,93.176360,0.642946,76.856157,3.389691,59.818160,8.478848,43.416815,15.992161,26.991549,27.738558,12.261056,43.479540,3.673591,60.528758,0.000000,78.129144,5.367688,89.448366,20.890920,95.927050,36.925157,99.461333,53.174331,102.361761,70.898736,104.531498,87.101710,99.733167,104.321086,93.804353,120.846682,87.244020,137.666622,85.282943,155.400463,87.893210,172.639164,92.487037,189.179032,97.672359,206.065005,101.611363,221.606365,104.198257,238.448632,102.924507,256.110383,92.919743,272.661450,80.328118,276.386561,75.711932,276.446983
Type02, L,280,76.593166,281.541081,71.311794,281.125472,58.812458,279.156566,45.346883,264.994149,39.761861,248.167511,35.831845,231.118018,32.278673,213.860697,28.522369,197.141037,24.152392,179.894594,18.997044,162.937938,12.984386,146.649709,6.678099,129.777638,2.200343,113.020857,0.000000,94.870475,0.654636,78.253542,3.451321,60.905763,8.633009,44.206211,16.282928,27.482304,28.242895,12.483984,44.270077,3.740384,61.629281,0.000000,79.549674,5.465282,91.074700,21.270755,97.671178,37.596524,101.269721,54.141137,104.222884,72.187804,106.432071,88.685378,101.546497,106.217833,95.509887,123.043894,88.830275,140.169652,86.833542,158.225926,89.491269,175.778058,94.168620,192.618651,99.448220,209.811642,103.458842,225.635571,106.092771,242.784062,104.795862,260.766935,94.609193,277.618931,81.788629,281.411771,77.088513,281.473292
