Type,side,size,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31,x32,y32,x33,y33,x34,y34,x35,y35,x36,y36,x37,y37,x38,y38,x39,y39,x40,y40,x41,y41,x42,y42,x43,y43,x44,y44,x45,y45,x46,y46,x47,y47,x48,y48,x49,y49,x50,y50
Type00,R,280,32.905324,265.845033,20.622702,264.474408,10.484837,257.428054,4.524522,246.811281,2.493840,234.680037,1.186073,222.325884,0.351127,209.930233,0.387577,197.543931,0.836137,185.153778,1.559946,172.761438,2.675051,160.389265,4.157420,148.048639,5.438396,135.697950,5.262124,123.333885,3.702840,111.022245,1.887082,98.736965,0.498876,86.404252,0.045343,74.007490,0.756561,61.628594,2.439348,49.326181,4.778098,37.142649,8.724256,25.418479,14.952996,14.755735,23.466698,5.778279,34.547812,0.102035,46.913684,0.837736,58.175296,5.833727,66.692045,14.712826,73.348837,25.101911,78.615895,36.316518,82.737933,48.006586,85.679026,60.052212,87.605213,72.311402,88.439354,84.683235,88.076572,97.080466,86.590111,109.396570,83.980836,121.520360,80.847407,133.534815,77.981200,145.613198,75.471885,157.773143,73.099849,169.959513,70.753032,182.141700,68.596715,194.363229,66.279233,206.560350,64.300645,218.811022,62.237705,231.031264,58.711013,242.954636,53.601014,254.189578,45.368426,263.478535,33.194293,265.653059
Type01,R,230,34.947616,257.538041,22.868832,256.803040,12.259858,251.083181,5.056866,241.617783,1.707705,230.184525,0.474592,218.201330,0.928021,206.141550,1.702443,194.057435,2.565216,181.976394,2.870273,169.841921,2.624013,157.689015,2.170967,145.564315,1.676639,133.460633,1.132206,121.362010,0.671632,109.242349,0.182642,97.124564,0.068770,85.002971,0.526905,72.874626,1.401874,60.809358,3.013342,48.814714,5.545383,36.995897,9.475371,25.577695,15.249988,15.035023,23.578595,6.199176,33.817465,0.133941,45.889243,0.284198,57.027762,4.881239,65.584521,13.327669,72.365910,23.287877,77.218864,34.323964,80.821959,45.872636,83.317771,57.705540,84.793500,69.715670,85.335208,81.807334,84.904795,93.901971,83.666167,105.946254,82.039673,117.943304,80.343062,129.927504,78.539568,141.899448,76.577185,153.850370,74.533451,165.786741,72.469849,177.719529,70.299465,189.633409,68.122104,201.547569,66.212612,213.506427,64.160560,225.437955,61.234490,237.127682,55.601762,247.642212,46.443497,255.323872,34.605858,257.911658
Type01,R,235,34.948381,257.554832,22.868853,256.819767,12.259419,251.099168,5.056398,241.632910,1.707447,230.198834,0.474708,218.214866,0.928426,206.154343,1.702943,194.069476,2.565711,181.987675,2.870713,169.852434,2.624435,157.698766,2.171377,145.573307,1.676996,133.468871,1.132418,121.369502,0.671724,109.249092,0.182623,97.130556,0.068724,85.008209,0.527008,72.879105,1.402155,60.813094,3.013866,48.817723,5.546094,36.998173,9.476162,25.579201,15.250968,15.035823,23.580275,6.199555,33.819767,0.133952,45.892312,0.284065,57.031408,4.881708,65.588440,13.328935,72.370003,23.289928,77.222994,34.326817,80.826107,45.876277,83.321931,57.709951,84.797702,69.720840,85.339386,81.813259,84.908817,93.908646,83.669912,105.953663,82.043197,117.951447,80.346449,129.936387,78.542804,141.909072,76.580303,153.860741,74.536454,165.797859,72.472728,177.731392,70.302246,189.646022,68.124777,201.560931,66.215248,213.520549,64.163124,225.452834,61.236934,237.143302,55.603775,247.658432,46.444774,255.340385,34.606438,257.928623
Type01,R,240,34.949334,257.572965,22.869015,256.837767,12.259059,251.116428,5.055877,241.649329,1.707145,230.214388,0.474823,218.229585,0.928882,206.168263,1.703492,194.082584,2.566214,181.999959,2.871160,169.863893,2.624891,157.709405,2.171863,145.583132,1.677463,133.477881,1.132759,121.377706,0.671928,109.256490,0.182700,97.137147,0.068734,85.013990,0.527091,72.884070,1.402337,60.817252,3.014254,48.821091,5.546739,37.000765,9.476985,25.580990,15.251964,15.036830,23.581897,6.200034,33.821995,0.133919,45.895381,0.283835,57.035158,4.882008,65.592515,13.330068,72.374262,23.291910,77.227282,34.329668,80.830403,45.879980,83.326233,57.714486,84.802054,69.726191,85.343715,81.819424,84.912971,93.915620,83.673770,105.961428,82.046825,117.960001,80.349947,129.945744,78.546164,141.919232,76.583556,153.871709,74.539617,165.809640,72.475764,177.743977,70.305162,189.659412,68.127572,201.575127,66.218018,213.535567,64.165854,225.468675,61.239578,237.159953,55.606019,247.675770,46.446320,255.358151,34.607247,257.946932
Type01,R,245,34.950181,257.588352,22.869187,256.853086,12.258801,251.131092,5.055492,241.663275,1.706904,230.227613,0.474918,218.242106,0.929273,206.180108,1.703968,194.093743,2.566641,182.010420,2.871519,169.873653,2.625239,157.718471,2.172232,145.591507,1.677824,133.485568,1.133021,121.384709,0.672081,109.262811,0.182743,97.142784,0.068731,85.018941,0.527170,72.888329,1.402527,60.820832,3.014653,48.824006,5.547362,37.003025,9.477748,25.582567,15.252864,15.037742,23.583326,6.200489,33.823898,0.133892,45.897997,0.283635,57.038348,4.882256,65.595977,13.331024,72.377869,23.293592,77.230909,34.332087,80.834037,45.883122,83.329881,57.718329,84.805756,69.730723,85.347406,81.824645,84.916520,93.921524,83.677058,105.968000,82.049904,117.967242,80.352915,129.953663,78.549021,141.927831,76.586328,153.880994,74.542314,165.819612,72.478351,177.754629,70.307638,189.670744,68.129932,201.587139,66.220347,213.548272,64.168155,225.482079,61.241867,237.174057,55.607973,247.690455,46.447654,255.373173,34.607971,257.962455
Type01,R,250,34.950696,257.605193,22.868970,256.869759,12.258148,251.147002,5.054850,241.678304,1.706580,230.241795,0.475043,218.255508,0.929696,206.192765,1.704464,194.105644,2.567134,182.021560,2.871989,169.884028,2.625725,157.728084,2.172707,145.600364,1.678229,133.493669,1.133277,121.392063,0.672211,109.269415,0.182776,97.148637,0.068721,85.024039,0.527252,72.892669,1.402712,60.824422,3.015016,48.826860,5.547931,37.005150,9.478438,25.583933,15.253743,15.038400,23.584883,6.200724,33.826162,0.133877,45.901022,0.283591,57.041951,4.882824,65.599836,13.332403,72.381921,23.295746,77.234997,34.335042,80.838145,45.886867,83.333972,57.722849,84.809854,69.736009,85.351454,81.830688,84.920393,93.928319,83.680673,105.975532,82.053332,117.975512,80.356223,129.962678,78.552178,141.937588,76.589359,153.891498,74.545226,165.830864,72.481131,177.766625,70.310308,189.683489,68.132506,201.600636,66.222905,213.562534,64.170640,225.497097,61.244116,237.189787,55.609746,247.706765,46.448710,255.389799,34.608313,257.979484
Type01,R,255,34.951966,257.621907,22.869492,256.886429,12.258087,251.163148,5.054514,241.693743,1.706385,230.256446,0.475148,218.269385,0.930063,206.205897,1.704926,194.118021,2.567572,182.033172,2.872386,169.894872,2.626135,157.738166,2.173162,145.609685,1.678672,133.502233,1.133590,121.399877,0.672392,109.276479,0.182819,97.154950,0.068706,85.029597,0.527339,72.897467,1.402928,60.828471,3.015454,48.830177,5.548589,37.007739,9.479214,25.585760,15.254684,15.039500,23.586417,6.201328,33.828195,0.133894,45.903849,0.283227,57.045418,4.882939,65.603656,13.333244,72.385902,23.297382,77.239015,34.337485,80.842165,45.890104,83.338026,57.726857,84.813983,69.740772,85.355579,81.836209,84.924384,93.934593,83.684392,105.982543,82.056814,117.983256,80.359567,129.971166,78.555396,141.946823,76.592488,153.901489,74.548293,165.841615,72.484112,177.778130,70.313226,189.695752,68.135333,201.613653,66.225690,213.576312,64.173371,225.511640,61.246799,237.205100,55.612159,247.722765,46.450531,255.406236,34.609435,257.996382
Type01,R,260,34.952678,257.638662,22.869471,256.903059,12.257631,251.178997,5.054011,241.708746,1.706091,230.270640,0.475259,218.282807,0.930525,206.218581,1.705498,194.129957,2.568138,182.044349,2.872925,169.905287,2.626714,157.747824,2.173774,145.618591,1.679244,133.510386,1.133999,121.407287,0.672621,109.283149,0.182888,97.160878,0.068701,85.034777,0.527429,72.901892,1.403161,60.832154,3.015889,48.833128,5.549181,37.009955,9.479880,25.587206,15.255506,15.040229,23.587926,6.201645,33.830342,0.133853,45.906772,0.283028,57.048955,4.883254,65.607443,13.334382,72.389845,23.299313,77.243002,34.340213,80.846183,45.893613,83.342051,57.731134,84.818049,69.745805,85.359618,81.841995,84.928247,93.941126,83.687965,105.989805,82.060202,117.991254,80.362859,129.979910,78.558535,141.956305,76.595493,153.911712,74.551178,165.852583,72.486860,177.789839,70.315871,189.708207,68.137878,201.626856,66.228218,213.590276,64.175847,225.526362,61.249169,237.220565,55.614100,247.738835,46.451775,255.422667,34.609996,258.013328
Type01,R,265,34.953440,257.655439,22.869503,256.919695,12.257194,251.194917,5.053501,241.723841,1.705797,230.284923,0.475389,218.296318,0.930941,206.231350,1.705978,194.141972,2.568580,182.055603,2.873328,169.915778,2.627130,157.757557,2.174208,145.627568,1.679648,133.518611,1.134270,121.414767,0.672767,109.289883,0.182923,97.166863,0.068687,85.040011,0.527535,72.906372,1.403446,60.835896,3.016456,48.836153,5.550018,37.012266,9.480867,25.588768,15.256667,15.041075,23.589684,6.202002,33.832725,0.133835,45.909927,0.282858,57.052707,4.883638,65.611485,13.335543,72.394060,23.301258,77.247222,34.342970,80.850382,45.897168,83.346213,57.735467,84.822232,69.750899,85.363775,81.847842,84.932271,93.947723,83.691757,105.997138,82.063780,117.999319,80.366281,129.988710,78.561797,141.965842,76.598630,153.921993,74.554185,165.863606,72.489717,177.801600,70.318586,189.720709,68.140457,201.640100,66.230759,213.604278,64.178369,225.541131,61.251648,237.236088,55.616144,247.754963,46.453072,255.439093,34.610606,258.030218
Type01,R,270,34.954558,257.672223,22.869877,256.936421,12.257056,251.211002,5.053136,241.739192,1.705553,230.299492,0.475470,218.310115,0.931326,206.244404,1.706474,194.154275,2.569101,182.067146,2.873836,169.926557,2.627670,157.767576,2.174772,145.636831,1.680153,133.527119,1.134635,121.422526,0.672989,109.296894,0.183008,97.173127,0.068699,85.045522,0.527586,72.911123,1.403540,60.839892,3.016705,48.839408,5.550507,37.014802,9.481539,25.590566,15.257533,15.042161,23.591124,6.202580,33.834656,0.133841,45.912635,0.282654,57.056019,4.883994,65.615116,13.336658,72.397916,23.303129,77.251140,34.345631,80.854371,45.900604,83.350262,57.739664,84.826391,69.755845,85.367954,81.853541,84.936315,93.954173,83.695527,106.004323,82.067333,118.007238,80.369723,129.997377,78.565126,141.975258,76.601888,153.932166,74.557384,165.874540,72.492799,177.813281,70.321559,189.733139,68.143317,201.653280,66.233570,213.618217,64.181143,225.555835,61.254319,237.251542,55.618445,247.771053,46.454732,255.455585,34.611573,258.047167
Type01,R,275,34.955015,257.688991,22.869608,256.953011,12.256348,251.226833,5.052477,241.754127,1.705244,230.313584,0.475604,218.323432,0.931741,206.256981,1.706948,194.166099,2.569521,182.078210,2.874202,169.936858,2.628046,157.777121,2.175179,145.645623,1.680547,133.535160,1.134893,121.429824,0.673107,109.303450,0.182999,97.178938,0.068668,85.050583,0.527712,72.915432,1.403854,60.843464,3.017261,48.842256,5.551262,37.016924,9.482377,25.591920,15.258540,15.042805,23.592798,6.202804,33.837020,0.133794,45.915771,0.282491,57.059740,4.884406,65.619052,13.337908,72.401957,23.305204,77.255169,34.348524,80.858356,45.904298,83.354226,57.744132,84.830356,69.761074,85.371866,81.859524,84.940043,93.960900,83.698957,106.011778,82.070587,118.015428,80.372922,130.006316,78.568198,141.984938,76.604832,153.942587,74.560207,165.885703,72.495487,177.825183,70.324142,189.745786,68.145795,201.666671,66.236048,213.632370,64.183557,225.570742,61.256554,237.267167,55.620204,247.787250,46.455753,255.472074,34.611901,258.064141
Type01,R,280,34.956060,257.705729,22.869910,256.969737,12.256145,251.242915,5.052072,241.769459,1.704988,230.328129,0.475739,218.337208,0.932208,206.270019,1.707504,194.178387,2.570042,182.089736,2.874690,169.947623,2.628575,157.787129,2.175747,145.654878,1.681071,133.543663,1.135265,121.437584,0.673342,109.310466,0.183107,97.185208,0.068698,85.056104,0.527772,72.920197,1.403982,60.847481,3.017608,48.845547,5.551863,37.019500,9.483038,25.593719,15.259246,15.043835,23.594083,6.203330,33.838833,0.133777,45.918361,0.282269,57.062989,4.884605,65.622647,13.338837,72.405728,23.306909,77.258999,34.351022,80.862227,45.907576,83.358094,57.748180,84.834249,69.765879,85.375721,81.865083,84.943746,93.967209,83.702423,106.018823,82.073831,118.023204,80.375994,130.014827,78.571137,141.994190,76.607679,153.952589,74.562986,165.896459,72.498186,177.836689,70.326769,189.758044,68.148321,201.679677,66.238527,213.646131,64.185979,225.585262,61.258960,237.282461,55.622362,247.803237,46.457309,255.488501,34.612775,258.081047
Type02,R,230,28.376350,255.768382,16.345534,254.351661,5.641837,248.444940,0.373233,237.809702,-0.031844,225.700178,1.342730,213.539120,3.584481,201.567281,6.956913,189.817215,10.533721,178.127094,13.739208,166.335620,16.316208,154.376952,17.618031,142.240404,17.109405,130.089954,14.607689,118.148851,10.202537,106.800235,4.275250,96.080712,0.130873,84.940984,0.407160,72.743083,2.088982,60.664989,5.464432,48.911967,8.978829,37.251375,11.862696,25.395647,17.318067,14.508807,25.771970,5.701270,36.790062,0.541624,48.866980,0.891857,60.202504,5.156241,69.556500,12.750293,77.085271,22.181876,82.651645,32.963737,86.874231,44.409768,90.202482,56.152611,92.376211,68.147297,93.166900,80.321930,92.420189,92.472309,90.054051,104.438975,86.770030,116.197792,82.963738,127.807481,78.905486,139.324726,74.929461,150.857699,71.352839,162.514666,68.223935,174.291189,65.639238,186.213075,63.102488,198.162299,60.668870,210.127672,57.831906,222.000516,54.125480,233.670952,49.331110,244.829362,40.649443,253.422174,28.707502,255.897572
Type02,R,235,28.377137,255.789329,16.345460,254.372149,5.641100,248.464737,0.372568,237.828386,-0.031979,225.717788,1.342876,213.555773,3.584635,201.582989,6.957168,189.831985,10.534099,178.140930,13.739743,166.348525,16.316897,154.388924,17.618751,142.251435,17.110089,130.100043,14.608251,118.158010,10.202855,106.808476,4.275378,96.088027,0.130868,84.947363,0.407163,72.748529,2.089236,60.669509,5.464967,48.915576,8.979581,37.254069,11.863742,25.397460,17.319655,14.509849,25.774219,5.701658,36.793159,0.541636,48.871000,0.892188,60.207155,5.157407,69.561499,12.752403,77.090343,22.185019,82.656782,32.967881,86.879461,44.414874,90.207812,56.158661,92.381654,68.154283,93.172365,80.329855,92.425561,92.481170,90.059237,104.448765,86.774936,116.208483,82.968267,127.819048,78.909731,139.337189,74.933604,150.871104,71.357043,162.529042,68.228234,174.306535,65.643412,186.229353,63.106321,198.179473,60.672436,210.145749,57.835451,222.019541,54.128689,233.690851,49.333655,244.849952,40.651157,253.443218,28.708241,255.918592
Type02,R,240,28.377896,255.809807,16.345376,254.392180,5.640370,248.484088,0.371915,237.846647,-0.032112,225.734998,1.343020,213.572047,3.584791,201.598338,6.957425,189.846418,10.534477,178.154450,13.740276,166.361135,16.317579,154.400621,17.619465,142.262213,17.110769,130.109901,14.608811,118.166957,10.203173,106.816526,4.275507,96.095172,0.130865,84.953595,0.407167,72.753846,2.089485,60.673922,5.465491,48.919099,8.980318,37.256696,11.864768,25.399226,17.321210,14.510862,25.776422,5.702034,36.796194,0.541648,48.874936,0.892510,60.211708,5.158542,69.566390,12.754464,77.095302,22.188094,82.661802,32.971935,86.884571,44.419869,90.213022,56.164579,92.386973,68.161117,93.177707,80.337607,92.430812,92.489837,90.064305,104.458340,86.779730,116.218939,82.972693,127.830361,78.913881,139.349379,74.937656,150.884215,71.361154,162.543101,68.232436,174.321543,65.647491,186.245272,63.110064,198.196266,60.675916,210.163426,57.838910,222.038144,54.131818,233.710308,49.336136,244.870085,40.652821,253.463791,28.708952,255.939144
Type02,R,245,28.378665,255.830640,16.345289,254.412548,5.639628,248.503766,0.371254,237.865212,-0.032245,225.752496,1.343165,213.588593,3.584945,201.613944,6.957673,189.861092,10.534842,178.168194,13.740797,166.373953,16.318249,154.412511,17.620160,142.273169,17.111424,130.119921,14.609348,118.176050,10.203473,106.824705,4.275627,96.102430,0.130858,84.959923,0.407171,72.759246,2.089739,60.678401,5.466025,48.922673,8.981074,37.259361,11.865824,25.401018,17.322810,14.511891,25.778680,5.702414,36.799298,0.541662,48.878956,0.892851,60.216348,5.159729,69.571377,12.756588,77.100358,22.191247,82.666921,32.976083,86.889778,44.424975,90.218327,56.170625,92.392387,68.168093,93.183143,80.345517,92.436152,92.498677,90.069459,104.468104,86.784604,116.229598,82.977189,127.841890,78.918093,139.361798,74.941768,150.897571,71.365330,162.557422,68.236710,174.336830,65.651640,186.261485,63.113873,198.213369,60.679460,210.181427,57.842439,222.057088,54.135015,233.730121,49.338660,244.890576,40.654507,253.484722,28.709671,255.960048
